Tcocos2d libraries
v7
r0
t331325871.538300
cCheck dependencies
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/s/Desktop/soccer/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/s/Desktop/soccer/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/s/Desktop/soccer/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/s/Desktop/soccer/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
